"","production_countries.name","budget_mean","maturecontent_sum","notmature_sum","iso3c","income_level","gender_VI","gender_SI","gender_NTI","gender_NIAA","gender_DK","gender_R","lgbtqi_Y","lgbtqi_N","lgbtqi_DK","lgbtqi_R","religion_VI","religion_SI","religion_NTI","religion_NIAA","religion_DK","religion_R"
"1","Argentina",135584.590643275,70,443,"ARG","Upper middle income",943.661219261378,67.9867328277437,9.35832745152116,11.9030240952223,1.54724917577356,0.543447188361511,790.943084174895,197.709831767548,18.2484332844827,28.0986507730747,480.212463884697,212.166835074897,181.753070521621,150.415299193442,3.90886554152692,6.54346578381713
"2","Australia",1139590.29596413,140,529,"AUS","High income",922.926243311677,70.4090495682371,11.428469701839,3.59798348030668,3.63825393794186,NA,817.428581171412,140.234366129698,35.8082139900274,18.5288387088645,183.692480473095,191.367146267839,258.027524307777,371.978876760999,0.790913054205723,6.14305913608579
"3","Brazil",368178.274867122,89,1228,"BRA","Upper middle income",923.863680145245,73.7674942127875,12.5268898994196,24.5663950800433,9.74304155211723,1.53249911038746,705.714382600023,238.994139071243,87.1765130444132,14.1149652843211,873.75241390664,104.259557969608,33.6783557574707,29.0007511286381,3.5994907110996,1.70943052654446
"4","Bulgaria",1940223.24691358,9,72,"BGR","Upper middle income",766.351806691992,224.439191712822,39.7544024354902,5.12082936132292,9.05342908075005,0.280340717623486,335.567096241878,498.941566995873,179.680145382583,30.8111913796662,228.799329735451,390.863223420916,288.425762636573,111.803391206553,20.0991928509472,5.00910014956078
"5","Canada",1576406.07352234,565,1516,"CAN","High income",937.457332679575,50.5550333610202,2.34913581485694,8.00578613327118,3.60072735849735,2.03198465278074,856.158691648376,104.873630126523,16.8022856050051,26.1653926200973,238.863314557404,239.194953725569,219.967576060026,300.737285201031,NA,5.23687045597229
"6","Czech Republic",442268.618243243,24,272,"CZE","High income",717.39955111546,238.384710751552,40.6556753828749,5.26584176011487,18.9011286361682,1.39309235383159,607.769541021908,267.864390459955,109.453617558292,36.9124509598464,87.3817635843163,141.00928111307,249.608028404564,485.552069204417,4.84062649510128,53.6082311985334
"7","France",595447.064901156,213,2468,"FRA","High income",921.779682240078,92.4730576942974,2.3745898039589,10.1868213271644,NA,0.185848934499199,880.836828127809,115.697958252394,15.7009749976025,14.7642386221929,113.249928507474,230.419502574923,222.554835238169,451.769619199709,0.185848934499199,8.8202655452233
"8","Germany",187527.304303626,329,2622,"DEU","High income",1808.07442758667,151.234639567584,34.3000296030348,17.5020164723303,NA,3.88888677038207,1740.33008715771,228.870409225607,35.0763908456789,10.723112771008,485.770277806707,620.093872466548,295.698900611564,594.219167228594,NA,19.2177818865932
"9","Greece",106367.875647668,13,180,"GRC","High income",887.235405128798,130.949557629809,19.2913017399814,1.33218340557345,1.19155209583829,NA,499.176969127033,489.622201341418,50.5474820035304,0.653347528019397,520.110297409572,314.924658058159,143.0690997074,60.0548159040765,1.05056039298001,0.790568527812334
"10","Hungary",735550.237179487,17,139,"HUN","High income",879.773935404034,124.730777786432,16.9137641295566,4.46879591052041,3.0830178598985,1.02970890956037,507.943933387392,397.686183284154,99.2949064758348,25.0749768526195,162.691638010358,240.756605618983,253.317324144904,333.79278786091,3.08739107809482,36.3542532867519
"11","India",741780.788833859,691,1530,"IND","Lower middle income",1789.18460139379,430.666110236371,108.55978684417,75.7864724064227,68.2341718049262,3.56885731431764,909.908321709553,922.683680612912,530.845825687041,112.562171990487,1906.26196299324,422.795956579557,78.1834331560442,50.2173545197612,17.9667400453815,0.574552706012846
